800				Junction 1	Junction 2	Junction 3	Junction 4	Junction 5	junction 6
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
649	1	3	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
650	2	3	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
651	1	3	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
652	2	3	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
653	1	3	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
654	2	3	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
655	1	3	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
656	2	3	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
657	1	3	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
658	2	3	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
659	1	3	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
660	2	3	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
661	1	6	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
662	2	6	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
663	1	6	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
664	2	6	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
665	1	6	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
666	2	6	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
667	1	6	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
668	2	6	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
669	1	6	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
670	2	6	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
671	1	6	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
672	2	6	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
673	1	6	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
674	2	6	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
675	1	6	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
676	2	6	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
677	1	6	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
678	1	6	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
679	1	6	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
680	2	6	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
681	1	3	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
682	2	3	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
683	1	3	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
684	2	3	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
685	1	3	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
686	2	3	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
687	1	3	2	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	1	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
688	2	3	1	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
